,region,code,value,series_id,year
0,Louisiana,22,23997,LAPCPI,2000-01-01
1,Indiana,18,28153,INPCPI,2000-01-01
2,Maryland,24,35591,MDPCPI,2000-01-01
3,Iowa,19,27390,IAPCPI,2000-01-01
4,Montana,30,23081,MTPCPI,2000-01-01
5,Colorado,8,34029,COPCPI,2000-01-01
6,Kansas,20,28253,KSPCPI,2000-01-01
7,Vermont,50,29014,VTPCPI,2000-01-01
8,Nevada,32,31986,NVPCPI,2000-01-01
9,Arizona,4,26388,AZPCPI,2000-01-01
10,Missouri,29,27941,MOPCPI,2000-01-01
11,New York,36,36090,NYPCPI,2000-01-01
12,Virginia,51,32715,VAPCPI,2000-01-01
13,Texas,48,28383,TXPCPI,2000-01-01
14,Nebraska,31,29039,NEPCPI,2000-01-01
15,North Dakota,38,25892,NDPCPI,2000-01-01
16,District of Columbia,11,43524,DCPCPI,2000-01-01
17,Ohio,39,28598,OHPCPI,2000-01-01
18,Utah,49,24260,UTPCPI,2000-01-01
19,Tennessee,47,27066,TNPCPI,2000-01-01
20,Wisconsin,55,29556,WIPCPI,2000-01-01
21,California,6,33410,CAPCPI,2000-01-01
22,Delaware,10,33884,DEPCPI,2000-01-01
23,Idaho,16,25183,IDPCPI,2000-01-01
24,Pennsylvania,42,30443,PAPCPI,2000-01-01
25,South Dakota,46,26825,SDPCPI,2000-01-01
26,Kentucky,21,24868,KYPCPI,2000-01-01
27,New Jersey,34,39216,NJPCPI,2000-01-01
28,Arkansas,5,22781,ARPCPI,2000-01-01
29,Connecticut,9,43070,CTPCPI,2000-01-01
30,Wyoming,56,29607,WYPCPI,2000-01-01
31,Mississippi,28,21681,MSPCPI,2000-01-01
32,Oklahoma,40,24178,OKPCPI,2000-01-01
33,Illinois,17,33212,ILPCPI,2000-01-01
34,North Carolina,37,27510,NCPCPI,2000-01-01
35,West Virginia,54,22317,WVPCPI,2000-01-01
36,Oregon,41,28386,ORPCPI,2000-01-01
37,South Carolina,45,25133,SCPCPI,2000-01-01
38,New Hampshire,33,35335,NHPCPI,2000-01-01
39,Maine,23,27491,MEPCPI,2000-01-01
40,Rhode Island,44,30417,RIPCPI,2000-01-01
41,Hawaii,15,29319,HIPCPI,2000-01-01
42,Michigan,26,30344,MIPCPI,2000-01-01
43,Washington,53,32723,WAPCPI,2000-01-01
44,Georgia,13,28851,GAPCPI,2000-01-01
45,Alaska,2,32044,AKPCPI,2000-01-01
46,Florida,12,29466,FLPCPI,2000-01-01
47,Minnesota,27,32448,MNPCPI,2000-01-01
48,Alabama,1,24306,ALPCPI,2000-01-01
49,Massachusetts,25,38594,MAPCPI,2000-01-01
50,New Mexico,35,23102,NMPCPI,2000-01-01
51,Ohio,39,29323,OHPCPI,2001-01-01
52,South Carolina,45,25737,SCPCPI,2001-01-01
53,Oregon,41,28829,ORPCPI,2001-01-01
54,Missouri,29,28690,MOPCPI,2001-01-01
55,Oklahoma,40,25608,OKPCPI,2001-01-01
56,Georgia,13,29762,GAPCPI,2001-01-01
57,Wyoming,56,31347,WYPCPI,2001-01-01
58,Colorado,8,34897,COPCPI,2001-01-01
59,Hawaii,15,30229,HIPCPI,2001-01-01
60,Montana,30,23996,MTPCPI,2001-01-01
61,West Virginia,54,23754,WVPCPI,2001-01-01
62,California,6,34046,CAPCPI,2001-01-01
63,Iowa,19,28162,IAPCPI,2001-01-01
64,Texas,48,29644,TXPCPI,2001-01-01
65,Arizona,4,27008,AZPCPI,2001-01-01
66,Idaho,16,25799,IDPCPI,2001-01-01
67,North Dakota,38,26541,NDPCPI,2001-01-01
68,Wisconsin,55,30841,WIPCPI,2001-01-01
69,Arkansas,5,23873,ARPCPI,2001-01-01
70,Illinois,17,34299,ILPCPI,2001-01-01
71,Florida,12,30418,FLPCPI,2001-01-01
72,New Hampshire,33,36747,NHPCPI,2001-01-01
73,Washington,53,33084,WAPCPI,2001-01-01
74,District of Columbia,11,44871,DCPCPI,2001-01-01
75,Alabama,1,25057,ALPCPI,2001-01-01
76,Mississippi,28,22845,MSPCPI,2001-01-01
77,Indiana,18,28639,INPCPI,2001-01-01
78,Alaska,2,33626,AKPCPI,2001-01-01
79,New Jersey,34,40245,NJPCPI,2001-01-01
80,Vermont,50,30716,VTPCPI,2001-01-01
81,Kansas,20,29112,KSPCPI,2001-01-01
82,Utah,49,24925,UTPCPI,2001-01-01
83,Kentucky,21,25596,KYPCPI,2001-01-01
84,New Mexico,35,24601,NMPCPI,2001-01-01
85,Virginia,51,34001,VAPCPI,2001-01-01
86,Rhode Island,44,31815,RIPCPI,2001-01-01
87,Massachusetts,25,39872,MAPCPI,2001-01-01
88,Nebraska,31,30275,NEPCPI,2001-01-01
89,Maryland,24,37076,MDPCPI,2001-01-01
90,Nevada,32,32461,NVPCPI,2001-01-01
91,Tennessee,47,27541,TNPCPI,2001-01-01
92,North Carolina,37,27838,NCPCPI,2001-01-01
93,Maine,23,28824,MEPCPI,2001-01-01
94,Delaware,10,36922,DEPCPI,2001-01-01
95,New York,36,37283,NYPCPI,2001-01-01
96,South Dakota,46,27645,SDPCPI,2001-01-01
97,Louisiana,22,25663,LAPCPI,2001-01-01
98,Michigan,26,30749,MIPCPI,2001-01-01
99,Pennsylvania,42,31634,PAPCPI,2001-01-01
100,Minnesota,27,33490,MNPCPI,2001-01-01
101,Connecticut,9,45153,CTPCPI,2001-01-01
102,Michigan,26,30602,MIPCPI,2002-01-01
103,District of Columbia,11,45147,DCPCPI,2002-01-01
104,Delaware,10,37658,DEPCPI,2002-01-01
105,Wyoming,56,31854,WYPCPI,2002-01-01
106,Montana,30,24554,MTPCPI,2002-01-01
107,West Virginia,54,24517,WVPCPI,2002-01-01
108,North Dakota,38,27218,NDPCPI,2002-01-01
109,Wisconsin,55,31425,WIPCPI,2002-01-01
110,Texas,48,29524,TXPCPI,2002-01-01
111,New Hampshire,33,36974,NHPCPI,2002-01-01
112,Washington,53,33212,WAPCPI,2002-01-01
113,New Jersey,34,40474,NJPCPI,2002-01-01
114,Vermont,50,31217,VTPCPI,2002-01-01
115,New Mexico,35,25255,NMPCPI,2002-01-01
116,Virginia,51,34498,VAPCPI,2002-01-01
117,Nevada,32,32130,NVPCPI,2002-01-01
118,Tennessee,47,28113,TNPCPI,2002-01-01
119,New York,36,37088,NYPCPI,2002-01-01
120,South Dakota,46,27572,SDPCPI,2002-01-01
121,Ohio,39,29693,OHPCPI,2002-01-01
122,South Carolina,45,26182,SCPCPI,2002-01-01
123,Oklahoma,40,26023,OKPCPI,2002-01-01
124,Missouri,29,29168,MOPCPI,2002-01-01
125,Oregon,41,28749,ORPCPI,2002-01-01
126,Minnesota,27,33955,MNPCPI,2002-01-01
127,Pennsylvania,42,32133,PAPCPI,2002-01-01
128,Louisiana,22,26289,LAPCPI,2002-01-01
129,Maine,23,29572,MEPCPI,2002-01-01
130,North Carolina,37,27852,NCPCPI,2002-01-01
131,Maryland,24,38035,MDPCPI,2002-01-01
132,Nebraska,31,30599,NEPCPI,2002-01-01
133,Massachusetts,25,39540,MAPCPI,2002-01-01
134,Rhode Island,44,32807,RIPCPI,2002-01-01
135,Kentucky,21,26057,KYPCPI,2002-01-01
136,Utah,49,25190,UTPCPI,2002-01-01
137,Kansas,20,29248,KSPCPI,2002-01-01
138,Mississippi,28,23219,MSPCPI,2002-01-01
139,Alaska,2,34756,AKPCPI,2002-01-01
140,Indiana,18,28918,INPCPI,2002-01-01
141,Alabama,1,25648,ALPCPI,2002-01-01
142,Illinois,17,34594,ILPCPI,2002-01-01
143,Arkansas,5,24306,ARPCPI,2002-01-01
144,Idaho,16,26233,IDPCPI,2002-01-01
145,Arizona,4,27353,AZPCPI,2002-01-01
146,Iowa,19,28772,IAPCPI,2002-01-01
147,California,6,34131,CAPCPI,2002-01-01
148,Hawaii,15,31257,HIPCPI,2002-01-01
149,Colorado,8,34438,COPCPI,2002-01-01
150,Georgia,13,30133,GAPCPI,2002-01-01
151,Connecticut,9,44697,CTPCPI,2002-01-01
152,Florida,12,30810,FLPCPI,2002-01-01
153,Rhode Island,44,34301,RIPCPI,2003-01-01
154,Colorado,8,34856,COPCPI,2003-01-01
155,Michigan,26,31279,MIPCPI,2003-01-01
156,Oklahoma,40,27198,OKPCPI,2003-01-01
157,Idaho,16,26728,IDPCPI,2003-01-01
158,North Dakota,38,29678,NDPCPI,2003-01-01
159,Wisconsin,55,32148,WIPCPI,2003-01-01
160,Vermont,50,32338,VTPCPI,2003-01-01
161,Missouri,29,30085,MOPCPI,2003-01-01
162,Utah,49,25792,UTPCPI,2003-01-01
163,North Carolina,37,28715,NCPCPI,2003-01-01
164,Arkansas,5,25595,ARPCPI,2003-01-01
165,Hawaii,15,32467,HIPCPI,2003-01-01
166,Kentucky,21,26687,KYPCPI,2003-01-01
167,Illinois,17,35212,ILPCPI,2003-01-01
168,Oregon,41,29526,ORPCPI,2003-01-01
169,Montana,30,26125,MTPCPI,2003-01-01
170,Tennessee,47,29098,TNPCPI,2003-01-01
171,Nevada,32,33121,NVPCPI,2003-01-01
172,West Virginia,54,24823,WVPCPI,2003-01-01
173,California,6,35272,CAPCPI,2003-01-01
174,Maryland,24,39394,MDPCPI,2003-01-01
175,Kansas,20,30074,KSPCPI,2003-01-01
176,Wyoming,56,33686,WYPCPI,2003-01-01
177,Louisiana,22,27022,LAPCPI,2003-01-01
178,New Hampshire,33,37371,NHPCPI,2003-01-01
179,Washington,53,34253,WAPCPI,2003-01-01
180,Ohio,39,30509,OHPCPI,2003-01-01
181,South Dakota,46,29972,SDPCPI,2003-01-01
182,District of Columbia,11,46011,DCPCPI,2003-01-01
183,Alabama,1,26673,ALPCPI,2003-01-01
184,Georgia,13,30896,GAPCPI,2003-01-01
185,New York,36,37576,NYPCPI,2003-01-01
186,Nebraska,31,32348,NEPCPI,2003-01-01
187,Virginia,51,36188,VAPCPI,2003-01-01
188,South Carolina,45,26832,SCPCPI,2003-01-01
189,Mississippi,28,24064,MSPCPI,2003-01-01
190,New Mexico,35,26097,NMPCPI,2003-01-01
191,Indiana,18,29521,INPCPI,2003-01-01
192,Pennsylvania,42,33170,PAPCPI,2003-01-01
193,Delaware,10,38065,DEPCPI,2003-01-01
194,Texas,48,30224,TXPCPI,2003-01-01
195,Florida,12,31785,FLPCPI,2003-01-01
196,New Jersey,34,41198,NJPCPI,2003-01-01
197,Massachusetts,25,40267,MAPCPI,2003-01-01
198,Iowa,19,29383,IAPCPI,2003-01-01
199,Arizona,4,28393,AZPCPI,2003-01-01
200,Alaska,2,35996,AKPCPI,2003-01-01
201,Maine,23,30805,MEPCPI,2003-01-01
202,Connecticut,9,44997,CTPCPI,2003-01-01
203,Minnesota,27,35293,MNPCPI,2003-01-01
204,Arkansas,5,27059,ARPCPI,2004-01-01
205,Connecticut,9,47238,CTPCPI,2004-01-01
206,Rhode Island,44,35927,RIPCPI,2004-01-01
207,Oklahoma,40,29264,OKPCPI,2004-01-01
208,Virginia,51,38139,VAPCPI,2004-01-01
209,New Mexico,35,27399,NMPCPI,2004-01-01
210,Vermont,50,34087,VTPCPI,2004-01-01
211,Texas,48,31195,TXPCPI,2004-01-01
212,Kentucky,21,28087,KYPCPI,2004-01-01
213,Utah,49,27018,UTPCPI,2004-01-01
214,Wyoming,56,36065,WYPCPI,2004-01-01
215,South Dakota,46,32025,SDPCPI,2004-01-01
216,Michigan,26,32168,MIPCPI,2004-01-01
217,Minnesota,27,37211,MNPCPI,2004-01-01
218,Colorado,8,35819,COPCPI,2004-01-01
219,Hawaii,15,34277,HIPCPI,2004-01-01
220,Montana,30,28131,MTPCPI,2004-01-01
221,Ohio,39,31660,OHPCPI,2004-01-01
222,Louisiana,22,28065,LAPCPI,2004-01-01
223,New York,36,39329,NYPCPI,2004-01-01
224,California,6,37070,CAPCPI,2004-01-01
225,West Virginia,54,25687,WVPCPI,2004-01-01
226,Iowa,19,31704,IAPCPI,2004-01-01
227,Maine,23,32211,MEPCPI,2004-01-01
228,South Carolina,45,27986,SCPCPI,2004-01-01
229,Arizona,4,30221,AZPCPI,2004-01-01
230,North Dakota,38,30107,NDPCPI,2004-01-01
231,Idaho,16,28317,IDPCPI,2004-01-01
232,Wisconsin,55,33424,WIPCPI,2004-01-01
233,Florida,12,33778,FLPCPI,2004-01-01
234,North Carolina,37,30635,NCPCPI,2004-01-01
235,Kansas,20,30843,KSPCPI,2004-01-01
236,Illinois,17,36519,ILPCPI,2004-01-01
237,Tennessee,47,30472,TNPCPI,2004-01-01
238,Nevada,32,35232,NVPCPI,2004-01-01
239,District of Columbia,11,50088,DCPCPI,2004-01-01
240,Maryland,24,41641,MDPCPI,2004-01-01
241,Oregon,41,30996,ORPCPI,2004-01-01
242,New Hampshire,33,39434,NHPCPI,2004-01-01
243,Missouri,29,31510,MOPCPI,2004-01-01
244,Washington,53,36378,WAPCPI,2004-01-01
245,Nebraska,31,33627,NEPCPI,2004-01-01
246,Delaware,10,38974,DEPCPI,2004-01-01
247,Pennsylvania,42,34984,PAPCPI,2004-01-01
248,Alabama,1,28434,ALPCPI,2004-01-01
249,Indiana,18,30791,INPCPI,2004-01-01
250,New Jersey,34,42876,NJPCPI,2004-01-01
251,Massachusetts,25,42407,MAPCPI,2004-01-01
252,Georgia,13,32034,GAPCPI,2004-01-01
253,Alaska,2,37016,AKPCPI,2004-01-01
254,Mississippi,28,25306,MSPCPI,2004-01-01
255,Ohio,39,32607,OHPCPI,2005-01-01
256,Minnesota,27,38065,MNPCPI,2005-01-01
257,Pennsylvania,42,36410,PAPCPI,2005-01-01
258,South Dakota,46,33788,SDPCPI,2005-01-01
259,Michigan,26,32946,MIPCPI,2005-01-01
260,Louisiana,22,30139,LAPCPI,2005-01-01
261,Georgia,13,33445,GAPCPI,2005-01-01
262,New York,36,40884,NYPCPI,2005-01-01
263,Maine,23,32925,MEPCPI,2005-01-01
264,North Carolina,37,32345,NCPCPI,2005-01-01
265,Tennessee,47,31548,TNPCPI,2005-01-01
266,Maryland,24,43515,MDPCPI,2005-01-01
267,Mississippi,28,26835,MSPCPI,2005-01-01
268,Nebraska,31,34666,NEPCPI,2005-01-01
269,Nevada,32,38109,NVPCPI,2005-01-01
270,Texas,48,33276,TXPCPI,2005-01-01
271,Massachusetts,25,44371,MAPCPI,2005-01-01
272,Rhode Island,44,36984,RIPCPI,2005-01-01
273,Virginia,51,40167,VAPCPI,2005-01-01
274,New Mexico,35,28858,NMPCPI,2005-01-01
275,Kentucky,21,29241,KYPCPI,2005-01-01
276,Utah,49,28927,UTPCPI,2005-01-01
277,Connecticut,9,49738,CTPCPI,2005-01-01
278,Vermont,50,34878,VTPCPI,2005-01-01
279,Kansas,20,32545,KSPCPI,2005-01-01
280,Alaska,2,39075,AKPCPI,2005-01-01
