FIPS Code,Geography,Year,Program Type,Population,County,Land Area (sq mi.),Population Density (person/sq.mi.),Population Growth Rate(10yr) ,Annual Population Growth Rate,2-Year Growth Rate,3-Year Growth Rate,4-Year Growth Rate,5-Year Growth Rate
36000,New York State,1990,Census Base Population,17990778,New York State,47126.39,381.7559121,0.02463885,,,,,
36000,New York State,2000,Census Base Population,18977026,New York State,47126.39,402.6836344,0.054819641,,,,,
36000,New York State,2010,Census Base Population,19378117,New York State,47126.39,411.1945982,0.021135609,,,,,
36000,New York State,2020,Census Base Population,20201249,New York State,47126.39,428.661075,0.042477399,,,,,
36063,Niagara County,1970,Census Base Population,235720,Niagara,522.36,451.2596677,0,,,,,
36063,Niagara County,1980,Census Base Population,227354,Niagara,522.36,435.2438931,-0.035491261,,,,,
36063,Niagara County,1990,Census Base Population,220756,Niagara,522.36,422.6127575,-0.029020822,,,,,
36063,Niagara County,2000,Census Base Population,219795,Niagara,522.36,420.7730301,-0.004353223,,,,,
36063,Niagara County,2010,Census Base Population,216479,Niagara,522.36,414.4249177,-0.015086785,,,,,
36063,Niagara County,2020,Census Base Population,212666,Niagara,522.36,407.1253542,-0.017613718,,,,,
36065,Oneida County,1970,Census Base Population,273070,Oneida,1212.43,225.2253738,0,,,,,
36065,Oneida County,1980,Census Base Population,253466,Oneida,1212.43,209.0561929,-0.071791116,,,,,
36065,Oneida County,1990,Census Base Population,250836,Oneida,1212.43,206.8869955,-0.010376145,,,,,
36065,Oneida County,2000,Census Base Population,235516,Oneida,1212.43,194.2512145,-0.061075763,,,,,
36065,Oneida County,2010,Census Base Population,234851,Oneida,1212.43,193.7027292,-0.002823587,,,,,
36065,Oneida County,2020,Census Base Population,232125,Oneida,1212.43,191.454352,-0.01160736,,,,,
36067,Onondaga County,1970,Census Base Population,472835,Onondaga,778.39,607.4525623,0,,,,,
36067,Onondaga County,1980,Census Base Population,463920,Onondaga,778.39,595.9994347,-0.018854357,,,,,
36067,Onondaga County,1990,Census Base Population,468973,Onondaga,778.39,602.4910392,0.010891964,,,,,
36067,Onondaga County,2000,Census Base Population,458326,Onondaga,778.39,588.8128059,-0.0227028,,,,,
36067,Onondaga County,2010,Census Base Population,467068,Onondaga,778.39,600.0436799,0.01907376,,,,,
36067,Onondaga County,2020,Census Base Population,476516,Onondaga,778.39,612.1815542,0.020228318,,,,,
36069,Ontario County,1970,Census Base Population,78849,Ontario,644.06,122.4249294,0,,,,,
36069,Ontario County,1980,Census Base Population,88909,Ontario,644.06,138.0445921,0.127585638,,,,,
36069,Ontario County,1990,Census Base Population,95101,Ontario,644.06,147.6586032,0.069644243,,,,,
36069,Ontario County,2000,Census Base Population,100009,Ontario,644.06,155.2790113,0.05160829,,,,,
36069,Ontario County,2010,Census Base Population,108106,Ontario,644.06,167.8508214,0.080962713,,,,,
36069,Ontario County,2020,Census Base Population,112458,Ontario,644.06,174.6079558,0.040256785,,,,,
36071,Orange County,1970,Census Base Population,221657,Orange,811.69,273.080856,0,,,,,
36071,Orange County,1980,Census Base Population,259603,Orange,811.69,319.8302308,0.171192428,,,,,
36071,Orange County,1990,Census Base Population,307571,Orange,811.69,378.9266838,0.184774444,,,,,
36071,Orange County,2000,Census Base Population,341397,Orange,811.69,420.6002292,0.109977859,,,,,
36071,Orange County,2010,Census Base Population,372823,Orange,811.69,459.3169806,0.09205119,,,,,
36071,Orange County,2020,Census Base Population,401310,Orange,811.69,494.4128916,0.076408913,,,,,
36073,Orleans County,1970,Census Base Population,37305,Orleans,391.26,95.34580586,0,,,,,
36073,Orleans County,1980,Census Base Population,38496,Orleans,391.26,98.38981751,0.031926015,,,,,
36073,Orleans County,1990,Census Base Population,41846,Orleans,391.26,106.951899,0.087022028,,,,,
36073,Orleans County,2000,Census Base Population,44184,Orleans,391.26,112.9274651,0.055871529,,,,,
36073,Orleans County,2010,Census Base Population,42891,Orleans,391.26,109.6227572,-0.029263987,,,,,
36073,Orleans County,2020,Census Base Population,40343,Orleans,391.26,103.1104636,-0.059406402,,,,,
36075,Oswego County,1970,Census Base Population,100897,Oswego,951.65,106.0232228,0,,,,,
36075,Oswego County,1980,Census Base Population,113901,Oswego,951.65,119.6879105,0.128883911,,,,,
36075,Oswego County,1990,Census Base Population,121785,Oswego,951.65,127.9724689,0.069218005,,,,,
36075,Oswego County,2000,Census Base Population,122387,Oswego,951.65,128.6050544,0.004943137,,,,,
36075,Oswego County,2010,Census Base Population,122109,Oswego,951.65,128.3129302,-0.002271483,,,,,
36075,Oswego County,2020,Census Base Population,117525,Oswego,951.65,123.4960332,-0.03754023,,,,,
36077,Otsego County,1970,Census Base Population,56181,Otsego,1001.7,56.08565439,0,,,,,
36077,Otsego County,1980,Census Base Population,59075,Otsego,1001.7,58.97474294,0.051512077,,,,,
36077,Otsego County,1990,Census Base Population,60390,Otsego,1001.7,60.28751123,0.022259839,,,,,
36077,Otsego County,2000,Census Base Population,61692,Otsego,1001.7,61.58730159,0.021559861,,,,,
36077,Otsego County,2010,Census Base Population,62278,Otsego,1001.7,62.17230708,0.0094988,,,,,
36077,Otsego County,2020,Census Base Population,58524,Otsego,1001.7,58.42467805,-0.060278108,,,,,
36079,Putnam County,1970,Census Base Population,56696,Putnam,230.31,246.17255,0,,,,,
36079,Putnam County,1980,Census Base Population,77193,Putnam,230.31,335.1699883,0.361524623,,,,,
36079,Putnam County,1990,Census Base Population,83941,Putnam,230.31,364.4696279,0.087417253,,,,,
36079,Putnam County,2000,Census Base Population,95731,Putnam,230.31,415.6614997,0.140455796,,,,,
36079,Putnam County,2010,Census Base Population,99633,Putnam,230.31,432.6038817,0.040760046,,,,,
36079,Putnam County,2020,Census Base Population,97668,Putnam,230.31,424.0719031,-0.019722381,,,,,
36081,Queens County,1970,Census Base Population,1987174,Queens,108.53,18309.9051,0,,,,,
36081,Queens County,1980,Census Base Population,1891325,Queens,108.53,17426.74836,-0.048233824,,,,,
36081,Queens County,1990,Census Base Population,1951598,Queens,108.53,17982.10633,0.031868135,,,,,
36081,Queens County,2000,Census Base Population,2229394,Queens,108.53,20541.7304,0.142342839,,,,,
36081,Queens County,2010,Census Base Population,2230511,Queens,108.53,20552.02248,0.000501033,,,,,
36081,Queens County,2020,Census Base Population,2405464,Queens,108.53,22164.04681,0.078436287,,,,,
36083,Rensselaer County,1970,Census Base Population,152510,Rensselaer,652.43,233.7568781,0,,,,,
36083,Rensselaer County,1980,Census Base Population,151966,Rensselaer,652.43,232.9230722,-0.003566979,,,,,
36083,Rensselaer County,1990,Census Base Population,154429,Rensselaer,652.43,236.6981898,0.016207573,,,,,
36083,Rensselaer County,2000,Census Base Population,152553,Rensselaer,652.43,233.8227856,-0.012147977,,,,,
36083,Rensselaer County,2010,Census Base Population,159435,Rensselaer,652.43,244.3710436,0.045112191,,,,,
36083,Rensselaer County,2020,Census Base Population,161130,Rensselaer,652.43,246.9690235,0.010631292,,,,,
36085,Richmond County,1970,Census Base Population,295443,Richmond,58.37,5061.555594,0,,,,,
36085,Richmond County,1980,Census Base Population,352029,Richmond,58.37,6030.991948,0.191529331,,,,,
36085,Richmond County,1990,Census Base Population,378977,Richmond,58.37,6492.667466,0.076550511,,,,,
36085,Richmond County,2000,Census Base Population,443762,Richmond,58.37,7602.569813,0.17094705,,,,,
36085,Richmond County,2010,Census Base Population,468730,Richmond,58.37,8030.323796,0.056264394,,,,,
36085,Richmond County,2020,Census Base Population,495747,Richmond,58.37,8493.181429,0.057638726,,,,,
36087,Rockland County,1970,Census Base Population,229903,Rockland,173.55,1324.707577,0,,,,,
36087,Rockland County,1980,Census Base Population,259530,Rockland,173.55,1495.419188,0.128867392,,,,,
36087,Rockland County,1990,Census Base Population,265475,Rockland,173.55,1529.674445,0.022906793,,,,,
36087,Rockland County,2000,Census Base Population,286794,Rockland,173.55,1652.515125,0.080305113,,,,,
36087,Rockland County,2010,Census Base Population,311691,Rockland,173.55,1795.972342,0.08681144,,,,,
36087,Rockland County,2020,Census Base Population,338329,Rockland,173.55,1949.46125,0.085462846,,,,,
36091,Saratoga County,1970,Census Base Population,121764,Saratoga,809.98,150.3296378,0,,,,,
36091,Saratoga County,1980,Census Base Population,153759,Saratoga,809.98,189.8306131,0.262762393,,,,,
36091,Saratoga County,1990,Census Base Population,181276,Saratoga,809.98,223.8030569,0.178961882,,,,,
36091,Saratoga County,2000,Census Base Population,200626,Saratoga,809.98,247.6925356,0.106743309,,,,,
36091,Saratoga County,2010,Census Base Population,219598,Saratoga,809.98,271.1153362,0.094564015,,,,,
36091,Saratoga County,2020,Census Base Population,235509,Saratoga,809.98,290.7590311,0.072455123,,,,,
36093,Schenectady County,1970,Census Base Population,161078,Schenectady,204.52,787.5904557,0,,,,,
36093,Schenectady County,1980,Census Base Population,149946,Schenectady,204.52,733.1605711,-0.069109376,,,,,
36093,Schenectady County,1990,Census Base Population,149285,Schenectady,204.52,729.9286133,-0.004408254,,,,,
36093,Schenectady County,2000,Census Base Population,146652,Schenectady,204.52,717.0545668,-0.017637405,,,,,
36093,Schenectady County,2010,Census Base Population,154758,Schenectady,204.52,756.6888324,0.055273709,,,,,
36093,Schenectady County,2020,Census Base Population,158061,Schenectady,204.52,772.8388422,0.021343,,,,,
36095,Schoharie County,1970,Census Base Population,24750,Schoharie,621.82,39.8025152,0,,,,,
36095,Schoharie County,1980,Census Base Population,29710,Schoharie,621.82,47.77910006,0.20040404,,,,,
36095,Schoharie County,1990,Census Base Population,31840,Schoharie,621.82,51.20452864,0.071693033,,,,,
36095,Schoharie County,2000,Census Base Population,31488,Schoharie,621.82,50.63844843,-0.011055276,,,,,
36095,Schoharie County,2010,Census Base Population,32723,Schoharie,621.82,52.62455373,0.039221291,,,,,
36095,Schoharie County,2020,Census Base Population,29714,Schoharie,621.82,47.78553279,-0.091953672,,,,,
36097,Schuyler County,1970,Census Base Population,16737,Schuyler,328.33,50.97615204,0,,,,,
36097,Schuyler County,1980,Census Base Population,17686,Schuyler,328.33,53.86653672,0.056700723,,,,,
36097,Schuyler County,1990,Census Base Population,18662,Schuyler,328.33,56.83915573,0.055184892,,,,,
36097,Schuyler County,2000,Census Base Population,19188,Schuyler,328.33,58.44120245,0.028185618,,,,,
36097,Schuyler County,2010,Census Base Population,18369,Schuyler,328.33,55.94676088,-0.042682927,,,,,
36097,Schuyler County,2020,Census Base Population,17898,Schuyler,328.33,54.51222855,-0.025641026,,,,,
36099,Seneca County,1970,Census Base Population,35083,Seneca,323.71,108.3778691,0,,,,,
36099,Seneca County,1980,Census Base Population,33733,Seneca,323.71,104.2074696,-0.038480176,,,,,
36099,Seneca County,1990,Census Base Population,33683,Seneca,323.71,104.0530104,-0.001482228,,,,,
36099,Seneca County,2000,Census Base Population,33319,Seneca,323.71,102.9285472,-0.010806638,,,,,
36099,Seneca County,2010,Census Base Population,35253,Seneca,323.71,108.9030305,0.058044959,,,,,
36099,Seneca County,2020,Census Base Population,33814,Seneca,323.71,104.4576936,-0.040819221,,,,,
36089,St. Lawrence County,1970,Census Base Population,112309,St. Lawrence,2680.38,41.90040218,0,,,,,
36089,St. Lawrence County,1980,Census Base Population,114347,St. Lawrence,2680.38,42.66074213,0.018146364,,,,,
36089,St. Lawrence County,1990,Census Base Population,111974,St. Lawrence,2680.38,41.7754199,-0.020752621,,,,,
36089,St. Lawrence County,2000,Census Base Population,111922,St. Lawrence,2680.38,41.75601967,-0.000464394,,,,,
36089,St. Lawrence County,2010,Census Base Population,111941,St. Lawrence,2680.38,41.76310822,0.000169761,,,,,
36089,St. Lawrence County,2020,Census Base Population,108505,St. Lawrence,2680.38,40.48120043,-0.030694741,,,,,
36101,Steuben County,1970,Census Base Population,99546,Steuben,1390.56,71.58698654,0,,,,,
36101,Steuben County,1980,Census Base Population,99217,Steuben,1390.56,71.35039121,-0.003305005,,,,,
36101,Steuben County,1990,Census Base Population,99088,Steuben,1390.56,71.25762283,-0.00130018,,,,,
36101,Steuben County,2000,Census Base Population,98681,Steuben,1390.56,70.96493499,-0.00410746,,,,,
36101,Steuben County,2010,Census Base Population,98946,Steuben,1390.56,71.1555057,0.002685421,,,,,
36101,Steuben County,2020,Census Base Population,93584,Steuben,1390.56,67.29950524,-0.054191175,,,,,
36103,Suffolk County,1970,Census Base Population,1127030,Suffolk,912.05,1235.710761,0,,,,,
36103,Suffolk County,1980,Census Base Population,1284231,Suffolk,912.05,1408.070829,0.139482534,,,,,
36103,Suffolk County,1990,Census Base Population,1321339,Suffolk,912.05,1448.757195,0.028895113,,,,,
36103,Suffolk County,2000,Census Base Population,1419379,Suffolk,912.05,1556.251302,0.074197462,,,,,
36103,Suffolk County,2010,Census Base Population,1493116,Suffolk,912.05,1637.098843,0.051950184,,,,,
36103,Suffolk County,2020,Census Base Population,1525920,Suffolk,912.05,1673.06617,0.021970162,,,,,
36105,Sullivan County,1970,Census Base Population,52580,Sullivan,968.13,54.310888,0,,,,,
36105,Sullivan County,1980,Census Base Population,65155,Sullivan,968.13,67.2998461,0.239159376,,,,,
36105,Sullivan County,1990,Census Base Population,69277,Sullivan,968.13,71.55753876,0.063264523,,,,,
36105,Sullivan County,2000,Census Base Population,73885,Sullivan,968.13,76.31723012,0.066515582,,,,,
36105,Sullivan County,2010,Census Base Population,77504,Sullivan,968.13,80.05536447,0.048981525,,,,,
36105,Sullivan County,2020,Census Base Population,78624,Sullivan,968.13,81.21223389,0.014450867,,,,,
36107,Tioga County,1970,Census Base Population,46513,Tioga,518.6,89.68954879,0,,,,,
36107,Tioga County,1980,Census Base Population,49812,Tioga,518.6,96.05090629,0.070926408,,,,,
36107,Tioga County,1990,Census Base Population,52337,Tioga,518.6,100.919784,0.050690597,,,,,
36107,Tioga County,2000,Census Base Population,51883,Tioga,518.6,100.0443502,-0.008674551,,,,,
36107,Tioga County,2010,Census Base Population,51052,Tioga,518.6,98.44195912,-0.016016807,,,,,
36107,Tioga County,2020,Census Base Population,48455,Tioga,518.6,93.43424605,-0.050869701,,,,,
36109,Tompkins County,1970,Census Base Population,77064,Tompkins,474.65,162.3596334,0,,,,,
36109,Tompkins County,1980,Census Base Population,87085,Tompkins,474.65,183.472032,0.130034776,,,,,
36109,Tompkins County,1990,Census Base Population,94097,Tompkins,474.65,198.2450226,0.080519033,,,,,
36109,Tompkins County,2000,Census Base Population,96487,Tompkins,474.65,203.2803118,0.025399322,,,,,
36109,Tompkins County,2010,Census Base Population,101581,Tompkins,474.65,214.0124302,0.052794677,,,,,
36109,Tompkins County,2020,Census Base Population,105740,Tompkins,474.65,222.7746761,0.040942696,,,,,
36111,Ulster County,1970,Census Base Population,141241,Ulster,1124.23,125.6335447,0,,,,,
36111,Ulster County,1980,Census Base Population,158158,Ulster,1124.23,140.6811773,0.119774003,,,,,
36111,Ulster County,1990,Census Base Population,165380,Ulster,1124.23,147.1051297,0.045663198,,,,,
36111,Ulster County,2000,Census Base Population,177726,Ulster,1124.23,158.0868683,0.074652316,,,,,
36111,Ulster County,2010,Census Base Population,182522,Ulster,1124.23,162.3528993,0.026985359,,,,,
36111,Ulster County,2020,Census Base Population,181851,Ulster,1124.23,161.7560464,-0.003676269,,,,,
36113,Warren County,1970,Census Base Population,49402,Warren,866.95,56.98367841,0,,,,,
36113,Warren County,1980,Census Base Population,54854,Warren,866.95,63.27239172,0.110359904,,,,,
36113,Warren County,1990,Census Base Population,59209,Warren,866.95,68.29574947,0.079392569,,,,,
36113,Warren County,2000,Census Base Population,63263,Warren,866.95,72.97191303,0.068469321,,,,,
36113,Warren County,2010,Census Base Population,65698,Warren,866.95,75.78061019,0.038490113,,,,,
36113,Warren County,2020,Census Base Population,65737,Warren,866.95,75.82559548,0.000593625,,,,,
36115,Washington County,1970,Census Base Population,52725,Washington,831.18,63.43391323,0,,,,,
36115,Washington County,1980,Census Base Population,54795,Washington,831.18,65.92434852,0.039260313,,,,,
36115,Washington County,1990,Census Base Population,59330,Washington,831.18,71.38044708,0.082763026,,,,,
36115,Washington County,2000,Census Base Population,61032,Washington,831.18,73.42813831,0.028687005,,,,,
36115,Washington County,2010,Census Base Population,63254,Washington,831.18,76.10144614,0.036407131,,,,,
36115,Washington County,2020,Census Base Population,61302,Washington,831.18,73.75297769,-0.030859708,,,,,
36117,Wayne County,1970,Census Base Population,79404,Wayne,603.83,131.5005879,0,,,,,
36117,Wayne County,1980,Census Base Population,84581,Wayne,603.83,140.0741931,0.065198227,,,,,
36117,Wayne County,1990,Census Base Population,89123,Wayne,603.83,147.5961777,0.053700004,,,,,
36117,Wayne County,2000,Census Base Population,93779,Wayne,603.83,155.3069573,0.052242407,,,,,
36117,Wayne County,2010,Census Base Population,93751,Wayne,603.83,155.2605866,-0.000298574,,,,,
36117,Wayne County,2020,Census Base Population,91283,Wayne,603.83,151.1733435,-0.026325053,,,,,
36119,Westchester County,1970,Census Base Population,894406,Westchester,430.5,2077.598142,0,,,,,
36119,Westchester County,1980,Census Base Population,866599,Westchester,430.5,2013.005807,-0.031089908,,,,,
36119,Westchester County,1990,Census Base Population,874866,Westchester,430.5,2032.209059,0.009539591,,,,,
36119,Westchester County,2000,Census Base Population,923621,Westchester,430.5,2145.461092,0.055728534,,,,,
36119,Westchester County,2010,Census Base Population,949376,Westchester,430.5,2205.286876,0.027884814,,,,,
36119,Westchester County,2020,Census Base Population,1004457,Westchester,430.5,2333.233449,0.058018109,,,,,
36121,Wyoming County,1970,Census Base Population,37688,Wyoming,592.75,63.58161113,0,,,,,
36121,Wyoming County,1980,Census Base Population,39895,Wyoming,592.75,67.30493463,0.058559754,,,,,
36121,Wyoming County,1990,Census Base Population,42507,Wyoming,592.75,71.71151413,0.065471864,,,,,
36121,Wyoming County,2000,Census Base Population,43462,Wyoming,592.75,73.32264867,0.022466888,,,,,
36121,Wyoming County,2010,Census Base Population,42154,Wyoming,592.75,71.11598482,-0.030095256,,,,,
36121,Wyoming County,2020,Census Base Population,40531,Wyoming,592.75,68.37789962,-0.038501684,,,,,
36123,Yates County,1970,Census Base Population,19831,Yates,338.14,58.64730585,0,,,,,
36123,Yates County,1980,Census Base Population,21459,Yates,338.14,63.46187969,0.082093692,,,,,
36123,Yates County,1990,Census Base Population,22810,Yates,338.14,67.45726622,0.062957267,,,,,
36123,Yates County,2000,Census Base Population,24591,Yates,338.14,72.72431537,0.07807979,,,,,
36123,Yates County,2010,Census Base Population,25364,Yates,338.14,75.01035074,0.031434265,,,,,
36123,Yates County,2020,Census Base Population,24774,Yates,338.14,73.26551133,-0.023261315,,,,,
,,,,,,,,0,,,,,
